    0.8662756E+01    0.9371742E+01    0.9168580E+01    0.1000638E+02    0.9007200E+01    0.8662755E+01    0.8662752E+01    0.9168580E+01    0.9168577E+01    0.1000572E+02
    0.8007200E+01    0.8662749E+01    0.8662746E+01    0.9168577E+01    0.9168572E+01    0.9168574E+01    0.1000572E+02    0.8007200E+01    0.8105683E+01    0.8662744E+01
    0.8301974E+01    0.9168573E+01    0.8559335E+01    0.5007200E+01    0.6007200E+01    0.9251727E+01    0.9251727E+01    0.1000572E+02    0.8007200E+01    0.8105679E+01
    0.8105678E+01    0.8301975E+01    0.8301969E+01    0.8559337E+01    0.8559330E+01    0.6007200E+01    0.5007200E+01    0.5007200E+01    0.6007200E+01    0.5396424E+01
    0.6007200E+01    0.9251725E+01    0.8617811E+01    0.9251726E+01    0.1000503E+02    0.7007200E+01    0.7007200E+01    0.8007200E+01    0.7439002E+01    0.8105674E+01
    0.8301971E+01    0.8301965E+01    0.8559334E+01    0.8559328E+01    0.8617811E+01    0.6590750E+01    0.4007200E+01    0.5396421E+01    0.4797438E+01    0.4797437E+01
    0.6590746E+01    0.5945937E+01    0.5396423E+01    0.5945937E+01    0.9251724E+01    0.8617808E+01    0.9251724E+01    0.1000503E+02    0.7007200E+01    0.7439001E+01
    0.7438997E+01    0.8301965E+01    0.8559330E+01    0.7850085E+01    0.8132527E+01    0.8617808E+01    0.6590750E+01    0.4007200E+01    0.5396417E+01    0.4797434E+01
    0.4797432E+01    0.6590742E+01    0.5945933E+01    0.5396418E+01    0.5945932E+01    0.9133218E+01    0.8617806E+01    0.9133219E+01    0.1000503E+02    0.8617805E+01
    0.1000361E+02    0.1000291E+02    0.4007200E+01    0.4352211E+01    0.7438996E+01    0.7438991E+01    0.8132529E+01    0.7850084E+01    0.7850079E+01    0.8132522E+01
    0.8048068E+01    0.6590744E+01    0.4352212E+01    0.5217393E+01    0.4797432E+01    0.6544418E+01    0.5945928E+01    0.5217394E+01    0.5945928E+01    0.1000362E+02
    0.1000433E+02    0.1000433E+02    0.8547354E+01    0.9133217E+01    0.9133216E+01    0.8547353E+01    0.8048065E+01    0.1000361E+02    0.9173798E+01    0.1000291E+02
    0.3585480E+01    0.3585485E+01    0.4007200E+01    0.4352206E+01    0.7438990E+01    0.7438987E+01    0.8132526E+01    0.7850080E+01    0.7850075E+01    0.8132522E+01
    0.8048068E+01    0.6544419E+01    0.4352213E+01    0.5217389E+01    0.6544413E+01    0.5905687E+01    0.5905685E+01    0.5217391E+01    0.9112502E+01    0.1000433E+02
    0.8547351E+01    0.9133216E+01    0.9133215E+01    0.8547350E+01    0.8048061E+01    0.9112500E+01    0.9173798E+01    0.9173796E+01    0.1000291E+02    0.9235247E+01
    0.3905241E+01    0.3585479E+01    0.3585484E+01    0.3007200E+01    0.4352206E+01    0.3905242E+01    0.7438986E+01    0.7078222E+01    0.7555450E+01    0.7850074E+01
    0.7555444E+01    0.8048064E+01    0.6544414E+01    0.4352207E+01    0.5217383E+01    0.6544408E+01    0.5905682E+01    0.5905679E+01    0.5217386E+01    0.9112503E+01
    0.8368180E+01    0.9133214E+01    0.8368179E+01    0.8048059E+01    0.8048059E+01    0.9112500E+01    0.1000220E+02    0.1000220E+02    0.1000152E+02    0.8752803E+01
    0.9173798E+01    0.9173796E+01    0.9235247E+01    0.8712466E+01    0.9235247E+01    0.1000151E+02    0.9276949E+01    0.9003389E+01    0.1000152E+02    0.1000084E+02
    0.3905240E+01    0.3357922E+01    0.3585477E+01    0.3357921E+01    0.3585482E+01    0.3007200E+01    0.4587964E+01    0.3905237E+01    0.7078221E+01    0.7078216E+01
    0.7555448E+01    0.7555440E+01    0.7423621E+01    0.6544409E+01    0.4587965E+01    0.5217384E+01    0.6286271E+01    0.5905679E+01    0.5518432E+01    0.7423615E+01
    0.9112503E+01    0.8368177E+01    0.8368178E+01    0.7650960E+01    0.7650960E+01    0.9112499E+01    0.1000220E+02    0.9003393E+01    0.8752803E+01    0.8752801E+01
    0.9173797E+01    0.9173795E+01    0.8712465E+01    0.9235246E+01    0.8712463E+01    0.9235245E+01    0.1000152E+02    0.9276950E+01    0.9276949E+01    0.9003388E+01
    0.9341908E+01    0.1000083E+02    0.1000084E+02    0.3905235E+01    0.3357916E+01    0.2873747E+01    0.3357917E+01    0.2873751E+01    0.3007200E+01    0.3007200E+01
    0.3629741E+01    0.4587959E+01    0.7078216E+01    0.7078211E+01    0.7555444E+01    0.7555439E+01    0.7423620E+01    0.6286273E+01    0.4587966E+01    0.5518430E+01
    0.6286267E+01    0.5518434E+01    0.7423613E+01    0.9112501E+01    0.8368174E+01    0.8368174E+01    0.7650954E+01    0.7650958E+01    0.8330748E+01    0.9003391E+01
    0.8752800E+01    0.8379163E+01    0.8379160E+01    0.8712463E+01    0.8712462E+01    0.9235245E+01    0.8506696E+01    0.9341904E+01    0.9276950E+01    0.8761975E+01
    0.9003386E+01    0.9341902E+01    0.9392256E+01    0.9392257E+01    0.1000000E+02    0.3629739E+01    0.3357916E+01    0.2873745E+01    0.2784398E+01    0.2873750E+01
    0.2314128E+01    0.2314127E+01    0.2007200E+01    0.3629735E+01    0.4587953E+01    0.7078210E+01    0.6766809E+01    0.6766805E+01    0.7423614E+01    0.6286267E+01
    0.4587960E+01    0.5518423E+01    0.6286261E+01    0.5518427E+01    0.7073792E+01    0.7073792E+01    0.8330751E+01    0.8368173E+01    0.7722119E+01    0.7650953E+01
    0.7650953E+01    0.8330746E+01    0.9003391E+01    0.9003385E+01    0.8379162E+01    0.8379158E+01    0.8251411E+01    0.8251408E+01    0.8506695E+01    0.8506693E+01
    0.9341905E+01    0.8275645E+01    0.8761974E+01    0.8275646E+01    0.8761973E+01    0.9341901E+01    0.9392257E+01    0.9392254E+01    0.1000000E+02    0.3629731E+01
    0.3629738E+01    0.2784396E+01    0.2873744E+01    0.2784397E+01    0.2873747E+01    0.2314125E+01    0.2314128E+01    0.2007200E+01    0.2007200E+01    0.1007200E+01
    0.4143906E+01    0.4587954E+01    0.4143903E+01    0.3653675E+01    0.6766808E+01    0.6766799E+01    0.4587955E+01    0.6286262E+01    0.5211986E+01    0.5518424E+01
    0.5882683E+01    0.7073789E+01    0.7073786E+01    0.8330751E+01    0.7722117E+01    0.7722119E+01    0.7244805E+01    0.7244806E+01    0.8330745E+01    0.9003389E+01
    0.7962935E+01    0.8379162E+01    0.8379158E+01    0.8251410E+01    0.8251406E+01    0.8506694E+01    0.8506692E+01    0.9341899E+01    0.8275645E+01    0.8761969E+01
    0.8275643E+01    0.8761969E+01    0.8620363E+01    0.9392250E+01    0.9000000E+01    0.3629732E+01    0.3653675E+01    0.3629732E+01    0.2784391E+01    0.2186353E+01
    0.2784394E+01    0.2186355E+01    0.2314124E+01    0.1494341E+01    0.1494339E+01    0.1007200E+01    0.1007200E+01    0.4143908E+01    0.4701693E+01    0.4143900E+01
    0.3653673E+01    0.6766803E+01    0.6665576E+01    0.6766796E+01    0.5211982E+01    0.4701694E+01    0.5882685E+01    0.5211988E+01    0.5882680E+01    0.7073783E+01
    0.7073784E+01    0.8330747E+01    0.7722112E+01    0.7722115E+01    0.7244800E+01    0.7244804E+01    0.7626159E+01    0.7962940E+01    0.7962933E+01    0.8379158E+01
    0.7781171E+01    0.8251406E+01    0.7860876E+01    0.8506690E+01    0.8620363E+01    0.7594435E+01    0.8275642E+01    0.8761969E+01    0.8056483E+01    0.8620358E+01
    0.9000000E+01    0.3653668E+01    0.2956738E+01    0.2956738E+01    0.2784391E+01    0.2784389E+01    0.2186350E+01    0.2119112E+01    0.2186354E+01    0.1494338E+01
    0.1494339E+01    0.6551789E+00    0.6551757E+00    0.7200000E-02    0.4143900E+01    0.4701687E+01    0.4133105E+01    0.3653669E+01    0.6766796E+01    0.6665569E+01
    0.6665575E+01    0.6766795E+01    0.5211979E+01    0.4701691E+01    0.5882677E+01    0.5211981E+01    0.5882674E+01    0.6672538E+01    0.6672538E+01    0.7626160E+01
    0.7722111E+01    0.7091040E+01    0.7244798E+01    0.7626154E+01    0.7962938E+01    0.7962931E+01    0.7781172E+01    0.7781167E+01    0.7860875E+01    0.7860870E+01
    0.7594433E+01    0.8620362E+01    0.7594430E+01    0.8056481E+01    0.8056481E+01    0.8620359E+01    0.9000000E+01    0.3393218E+01    0.2119108E+01    0.2956732E+01
    0.2956738E+01    0.2356365E+01    0.2356364E+01    0.2186349E+01    0.2119111E+01    0.2186351E+01    0.1494335E+01    0.1494334E+01    0.6551720E+00    0.6551727E+00
    0.7200000E-02    0.3393220E+01    0.3393209E+01    0.4701685E+01    0.4133105E+01    0.4133100E+01    0.6140117E+01    0.6665569E+01    0.6140118E+01    0.5356330E+01
    0.4701685E+01    0.5882674E+01    0.5356331E+01    0.6672537E+01    0.6672531E+01    0.7626160E+01    0.7091035E+01    0.7091038E+01    0.7626153E+01    0.7962938E+01
    0.7128648E+01    0.7962934E+01    0.7781171E+01    0.7781166E+01    0.7860875E+01    0.7860870E+01    0.7594430E+01    0.8620360E+01    0.7594428E+01    0.8056480E+01
    0.8056478E+01    0.8620356E+01    0.8000000E+01    0.3393208E+01    0.3031765E+01    0.3393215E+01    0.2119108E+01    0.2956730E+01    0.2956732E+01    0.2356360E+01
    0.2356363E+01    0.1528878E+01    0.2119106E+01    0.1528877E+01    0.1494335E+01    0.7608839E+00    0.6551726E+00    0.6355620E-02    0.3031766E+01    0.3393214E+01
    0.3393209E+01    0.3441636E+01    0.4763180E+01    0.4133104E+01    0.4133093E+01    0.6140114E+01    0.6140111E+01    0.4763181E+01    0.5356324E+01    0.5356331E+01
    0.6672532E+01    0.6672527E+01    0.7626156E+01    0.7091031E+01    0.7091035E+01    0.7267468E+01    0.7626151E+01    0.7128645E+01    0.7364705E+01    0.7364701E+01
    0.7128653E+01    0.7781166E+01    0.7284737E+01    0.7860870E+01    0.7267462E+01    0.6847853E+01    0.7594426E+01    0.7794138E+01    0.7296418E+01    0.8056476E+01
    0.7794134E+01    0.8000000E+01    0.3031759E+01    0.2688127E+01    0.3031762E+01    0.2688132E+01    0.1736760E+01    0.2956728E+01    0.2180644E+01    0.2356358E+01
    0.1528873E+01    0.1736757E+01    0.1528877E+01    0.7608869E+00    0.7608831E+00    0.6360409E-02    0.3031759E+01    0.3838286E+01    0.3838282E+01    0.3441629E+01
    0.3441636E+01    0.4763173E+01    0.4133097E+01    0.4133095E+01    0.6140106E+01    0.6140107E+01    0.4763177E+01    0.5356319E+01    0.5356324E+01    0.6004305E+01
    0.6477563E+01    0.6672526E+01    0.6792747E+01    0.7091029E+01    0.7267466E+01    0.6792743E+01    0.7128643E+01    0.7364705E+01    0.7364699E+01    0.7128651E+01
    0.7284737E+01    0.7284732E+01    0.7267462E+01    0.6419863E+01    0.6847851E+01    0.6847848E+01    0.7296416E+01    0.7794137E+01    0.7296414E+01    0.7794135E+01
    0.8000000E+01    0.3054872E+01    0.2578888E+01    0.2688124E+01    0.2578891E+01    0.2688131E+01    0.1736756E+01    0.2180641E+01    0.2180643E+01    0.1528874E+01
    0.1736756E+01    0.1528872E+01    0.7608807E+00    0.7608782E+00    0.6355157E-02    0.3054872E+01    0.3838288E+01    0.3838280E+01    0.3441629E+01    0.3441634E+01
    0.4763173E+01    0.4425591E+01    0.4425589E+01    0.5621659E+01    0.6140106E+01    0.4763172E+01    0.5162479E+01    0.5356321E+01    0.6004304E+01    0.6004299E+01
    0.6477557E+01    0.6477562E+01    0.6792745E+01    0.7267462E+01    0.6792740E+01    0.7128648E+01    0.7364705E+01    0.6580849E+01    0.7284737E+01    0.7284731E+01
    0.6844688E+01    0.6419869E+01    0.6419861E+01    0.6419858E+01    0.5955039E+01    0.6419860E+01    0.6847849E+01    0.6847845E+01    0.7296415E+01    0.7794135E+01
    0.7296411E+01    0.7000000E+01    0.3054867E+01    0.2578883E+01    0.2688123E+01    0.2578890E+01    0.2688127E+01    0.1736754E+01    0.2180637E+01    0.2180640E+01
    0.8758057E+00    0.1736751E+01    0.8758032E+00    0.7608809E+00    0.5685374E-02    0.3054872E+01    0.3054864E+01    0.3793723E+01    0.3838280E+01    0.3535089E+01
    0.3441629E+01    0.4794032E+01    0.4794031E+01    0.4425590E+01    0.4425583E+01    0.5621656E+01    0.5621658E+01    0.5162475E+01    0.5162480E+01    0.6004295E+01
    0.6477555E+01    0.6792741E+01    0.6844687E+01    0.6580849E+01    0.6580853E+01    0.7284732E+01    0.6844686E+01    0.6419868E+01    0.6419867E+01    0.5955042E+01
    0.6001402E+01    0.5955036E+01    0.6160089E+01    0.5955037E+01    0.6160090E+01    0.6847843E+01    0.6488367E+01    0.7296410E+01    0.7000000E+01    0.3054862E+01
    0.2556488E+01    0.2578883E+01    0.1984505E+01    0.2578885E+01    0.1984508E+01    0.1359504E+01    0.2180636E+01    0.1359502E+01    0.8758025E+00    0.8758027E+00
    0.5688267E-02    0.2921760E+01    0.3054867E+01    0.3319562E+01    0.3793717E+01    0.3793723E+01    0.3535084E+01    0.3535088E+01    0.4794024E+01    0.4425581E+01
    0.5621650E+01    0.5162471E+01    0.5868463E+01    0.6199943E+01    0.6184344E+01    0.6844685E+01    0.6580848E+01    0.6580852E+01    0.6264787E+01    0.6264784E+01
    0.6001408E+01    0.5955042E+01    0.6001401E+01    0.5622387E+01    0.5570650E+01    0.5622386E+01    0.6160087E+01    0.6160084E+01    0.6488366E+01    0.6488362E+01
    0.7000000E+01    0.2921758E+01    0.2556485E+01    0.2556488E+01    0.2159942E+01    0.2159943E+01    0.1984501E+01    0.1984507E+01    0.1359501E+01    0.1359501E+01
    0.7359915E+00    0.8758014E+00    0.8757991E+00    0.5684835E-02    0.2921755E+01    0.3319562E+01    0.3319559E+01    0.3793719E+01    0.3535087E+01    0.4726476E+01
    0.4254566E+01    0.5230536E+01    0.5681821E+01    0.5553689E+01    0.6042962E+01    0.6580850E+01    0.6264785E+01    0.6001406E+01    0.5570655E+01    0.5622387E+01
    0.5570651E+01    0.5622382E+01    0.5622381E+01    0.6160082E+01    0.6160083E+01    0.6488365E+01    0.6488361E+01    0.7000000E+01    0.2921753E+01    0.3108662E+01
    0.2921753E+01    0.2556480E+01    0.2556483E+01    0.2159937E+01    0.2159942E+01    0.1984501E+01    0.1984503E+01    0.1359498E+01    0.1359497E+01    0.7359891E+00
    0.7359910E+00    0.8758007E+00    0.4993864E-02    0.2810162E+01    0.3108661E+01    0.3108661E+01    0.3319561E+01    0.3834673E+01    0.4495656E+01    0.5066452E+01
    0.5013609E+01    0.5351966E+01    0.5754022E+01    0.5570657E+01    0.5211701E+01    0.5211696E+01    0.5208843E+01    0.5622381E+01    0.5626065E+01    0.5208842E+01
    0.5626065E+01    0.6488359E+01    0.6000000E+01    0.3108659E+01    0.2571742E+01    0.2571742E+01    0.2556480E+01    0.2057154E+01    0.2159937E+01    0.1984499E+01
    0.1627725E+01    0.1300824E+01    0.1359498E+01    0.7055439E+00    0.7359889E+00    0.4995664E-02    0.2810163E+01    0.2810159E+01    0.3002985E+01    0.3002986E+01
    0.3002983E+01    0.3108662E+01    0.3521333E+01    0.3928013E+01    0.4441202E+01    0.4674152E+01    0.5094396E+01    0.5137432E+01    0.5211704E+01    0.5211696E+01
    0.5208843E+01    0.5211697E+01    0.4632753E+01    0.5626065E+01    0.5208838E+01    0.5626059E+01    0.6000000E+01    0.2571736E+01    0.2571741E+01    0.2057152E+01
    0.2057153E+01    0.1627721E+01    0.1300822E+01    0.1627723E+01    0.1300824E+01    0.7055447E+00    0.7055435E+00    0.4994689E-02    0.2810158E+01    0.2560011E+01
    0.3002986E+01    0.3026618E+01    0.3026615E+01    0.3026614E+01    0.2560007E+01    0.3419395E+01    0.3866433E+01    0.4066599E+01    0.4207840E+01    0.4569432E+01
    0.4632760E+01    0.4680757E+01    0.5208837E+01    0.4680757E+01    0.4632752E+01    0.4632754E+01    0.4900226E+01    0.5626062E+01    0.4900227E+01    0.5626058E+01
    0.6000000E+01    0.2571733E+01    0.2571737E+01    0.2057148E+01    0.2057150E+01    0.1627719E+01    0.1300821E+01    0.1627721E+01    0.1300821E+01    0.7055425E+00
    0.7055418E+00    0.4992601E-02    0.2560010E+01    0.3026617E+01    0.3054985E+01    0.2754471E+01    0.2754472E+01    0.2560002E+01    0.3488485E+01    0.3739178E+01
    0.4004185E+01    0.4250520E+01    0.4250513E+01    0.4680751E+01    0.4680757E+01    0.4288954E+01    0.4288956E+01    0.4900225E+01    0.5626056E+01    0.4900221E+01
    0.5000000E+01    0.2571733E+01    0.1995256E+01    0.2057147E+01    0.1440143E+01    0.1627718E+01    0.8311371E+00    0.8311362E+00    0.7055425E+00    0.4285722E-02
    0.2560009E+01    0.3054985E+01    0.3054980E+01    0.2754466E+01    0.2754470E+01    0.2560000E+01    0.3255342E+01    0.3422791E+01    0.3843518E+01    0.3843510E+01
    0.4250513E+01    0.4250511E+01    0.4680748E+01    0.4680752E+01    0.4288949E+01    0.4288954E+01    0.4422057E+01    0.4900220E+01    0.4900220E+01    0.5000000E+01
    0.1995253E+01    0.1995256E+01    0.1440141E+01    0.1440142E+01    0.8311353E+00    0.8311354E+00    0.4286356E-02    0.2560004E+01    0.2559999E+01    0.3054980E+01
    0.2764122E+01    0.2754465E+01    0.2373371E+01    0.3255340E+01    0.3255336E+01    0.3422789E+01    0.3422784E+01    0.3843514E+01    0.3843509E+01    0.3783156E+01
    0.4422051E+01    0.3783154E+01    0.4680747E+01    0.4096154E+01    0.4288948E+01    0.4422055E+01    0.4459000E+01    0.4458999E+01    0.5000000E+01    0.1995250E+01
    0.1995252E+01    0.1440138E+01    0.1440140E+01    0.8311337E+00    0.8311339E+00    0.4285102E-02    0.1956768E+01    0.1956764E+01    0.2373370E+01    0.2764121E+01
    0.2764121E+01    0.2373367E+01    0.3255335E+01    0.2890795E+01    0.3422783E+01    0.3332183E+01    0.3332177E+01    0.3783155E+01    0.4422049E+01    0.3783148E+01
    0.4096148E+01    0.4096152E+01    0.4422052E+01    0.4458999E+01    0.4458995E+01    0.5000000E+01    0.1995249E+01    0.1396669E+01    0.1440138E+01    0.7415877E+00
    0.8311335E+00    0.3574547E-02    0.1956767E+01    0.1956761E+01    0.2373366E+01    0.1953954E+01    0.2764115E+01    0.2764115E+01    0.2373362E+01    0.2890795E+01
    0.2890790E+01    0.3332182E+01    0.3332172E+01    0.3783149E+01    0.3243791E+01    0.3969713E+01    0.3783144E+01    0.4096144E+01    0.4096148E+01    0.3969716E+01
    0.4458994E+01    0.4000000E+01    0.1396667E+01    0.1396669E+01    0.7415868E+00    0.7415875E+00    0.3574254E-02    0.1956762E+01    0.1956761E+01    0.2373361E+01
    0.1953951E+01    0.1953953E+01    0.2764113E+01    0.2267305E+01    0.2890793E+01    0.2890784E+01    0.3332176E+01    0.3332171E+01    0.3243791E+01    0.3783143E+01
    0.3243786E+01    0.3969708E+01    0.3429913E+01    0.4096143E+01    0.3969715E+01    0.4000000E+01    0.1396664E+01    0.1396666E+01    0.7415851E+00    0.7415861E+00
    0.3573507E-02    0.1477151E+01    0.1477150E+01    0.2267305E+01    0.1953948E+01    0.1953948E+01    0.2267302E+01    0.2890787E+01    0.2890784E+01    0.2817373E+01
    0.2817369E+01    0.3243784E+01    0.3429912E+01    0.3243783E+01    0.3969707E+01    0.3429908E+01    0.3969710E+01    0.4000000E+01    0.1396664E+01    0.7816559E+00
    0.7415852E+00    0.2863729E-02    0.1477150E+01    0.1477147E+01    0.2267301E+01    0.1713393E+01    0.1713393E+01    0.2267297E+01    0.2392531E+01    0.2392528E+01
    0.2817372E+01    0.2817363E+01    0.2864951E+01    0.2864948E+01    0.3429909E+01    0.3409145E+01    0.3429902E+01    0.3409149E+01    0.4000000E+01    0.7816548E+00
    0.7816554E+00    0.2862953E-02    0.1477146E+01    0.1477146E+01    0.2267295E+01    0.1713388E+01    0.1713391E+01    0.2267295E+01    0.2392528E+01    0.2392523E+01
    0.2817365E+01    0.2817362E+01    0.2864948E+01    0.2864943E+01    0.3429904E+01    0.3409141E+01    0.3429900E+01    0.3409147E+01    0.3000000E+01    0.7816531E+00
    0.7816536E+00    0.2862396E-02    0.1079334E+01    0.1079334E+01    0.1808934E+01    0.1713387E+01    0.1808934E+01    0.2392522E+01    0.2197362E+01    0.2197359E+01
    0.2864942E+01    0.2647990E+01    0.3409140E+01    0.2647987E+01    0.3000000E+01    0.7816526E+00    0.2160369E-02    0.1079333E+01    0.1079331E+01    0.1808932E+01
    0.1808929E+01    0.2197361E+01    0.2197353E+01    0.2647989E+01    0.2647982E+01    0.3000000E+01    0.2159475E-02    0.1079330E+01    0.1079329E+01    0.1808927E+01
    0.1808926E+01    0.2197356E+01    0.2197350E+01    0.2647984E+01    0.2647978E+01    0.2000000E+01    0.5641871E+00    0.2158671E-02    0.1079329E+01    0.1228333E+01
    0.1228331E+01    0.2197349E+01    0.1644662E+01    0.2647978E+01    0.2000000E+01    0.5641857E+00    0.5641863E+00    0.2157902E-02    0.1228331E+01    0.1228326E+01
    0.1644662E+01    0.1644657E+01    0.2000000E+01    0.5641843E+00    0.5641843E+00    0.1484474E-02    0.1228327E+01    0.1228323E+01    0.1644657E+01    0.1644652E+01
    0.1000000E+01    0.5185923E+00    0.5185914E+00    0.1484224E-02    0.1228323E+01    0.8057804E+00    0.1644652E+01    0.1000000E+01    0.5185907E+00    0.5185898E+00
    0.1483814E-02    0.8057799E+00    0.8057749E+00    0.1000000E+01    0.5185892E+00    0.8210651E-03    0.8057766E+00    0.8057701E+00    0.4511249E+00    0.1000000E+01
    0.8199830E-03    0.8057718E+00    0.4511227E+00    0.4511165E+00    0.0000000E+00    0.8191000E-03    0.4511167E+00    0.0000000E+00    0.8184095E-03



    0.1000000E+02    0.1000000E+02    0.9375254E+01    0.9375249E+01    0.8999101E+01    0.1000000E+02    0.9375244E+01    0.9375234E+01    0.8999089E+01    0.1000000E+02
    0.9317935E+01    0.9375232E+01    0.8555707E+01    0.8999079E+01    0.1000000E+02    0.9317935E+01    0.9317927E+01    0.8555707E+01    0.8555699E+01    0.7998549E+01
    0.1000000E+02    0.9317926E+01    0.9317918E+01    0.8555699E+01    0.8555685E+01    0.8555690E+01    0.7998541E+01    0.1000000E+02    0.9263744E+01    0.9317918E+01
    0.8705040E+01    0.8555689E+01    0.7939218E+01    0.1000000E+02    0.1000000E+02    0.7543527E+01    0.7543529E+01    0.7998535E+01    0.1000000E+02    0.9263739E+01
